02	FAI3996975	1	04222	2	1.50	3.00		02	0	0		0			0	07:02:27	
02	FAI3996975	2	04780	1	1.55	1.55		05	0	0		0			0	07:02:27	
02	FAI3996976	1	05073	1	1.15	1.15		05	0	0		0			0	07:03:22	
02	FAI3996976	2	04783	1	1.55	1.55		05	0	0		0			0	07:03:22	
02	FAI3996976	3	02465	4	0.30	1.20		02	0	0		0			0	07:03:22	
02	FAI3996977	1	04231	1	1.25	1.25		02	0	0		0			0	07:04:20	
02	FAI3996977	2	04780	1	1.55	1.55		05	0	0		0			0	07:04:20	
02	FAI3996978	1	03215	2	0.75	1.50		02	0	0		0			0	07:04:52	
02	FAI3996978	2	04783	1	1.55	1.55		05	0	0		0			0	07:04:52	
02	FAI3996979	1	04773	1	1.75	1.75		04	0	0		0			0	07:05:26	
02	FAI3996979	2	04222	1	1.50	1.50		02	0	0		0			0	07:05:26	
02	FAI3996979	3	03215	1	0.75	0.75		02	0	0		0			0	07:05:26	
02	FAI3996980	1	03215	4	0.75	3.00		02	0	0		0			0	07:05:47	
02	FAI3996981	1	02465	2	0.75	1.50		02	0	0		0			0	07:07:04	
02	FAI3996981	2	03215	1	0.75	0.75		02	0	0		0			0	07:07:04	
02	FAI3996981	3	03242	1	1.95	1.95		03	0	0		0			0	07:07:04	
02	FAI3996981	4	03244	1	1.65	1.65		03	0	0		0			0	07:07:04	
02	FAI3996982	1	06497	1	2.15	2.15		05	0	0		0			0	07:07:35	
02	FAI3996982	2	04222	2	1.50	3.00		02	0	0		0			0	07:07:35	
02	FAI3996983	1	05073	1	1.15	1.15		05	0	0		0			0	07:08:04	
02	FAI3996983	2	02422	1	0.75	0.75		02	0	0		0			0	07:08:04	
02	FAI3996984	1	02422	2	0.75	1.50		02	0	0		0			0	07:08:46	
02	FAI3996984	2	04777	1	1.50	1.50		04	0	0		0			0	07:08:46	
02	FAI3996985	1	04774	1	1.50	1.50		04	0	0		0			0	07:10:19	
02	FAI3996985	2	04222	1	1.50	1.50		02	0	0		0			0	07:10:19	
02	FAI3996985	3	02465	1	0.75	0.75		02	0	0		0			0	07:10:19	
02	FAI3996985	4	02422	1	0.75	0.75		02	0	0		0			0	07:10:19	
02	FAI3996986	1	04222	1	1.50	1.50		02	0	0		0			0	07:11:14	
02	FAI3996986	2	04231	1	1.25	1.25		02	0	0		0			0	07:11:14	
02	FAI3996986	3	02422	1	0.75	0.75		02	0	0		0			0	07:11:14	
02	FAI3996986	4	05073	2	1.15	2.30		05	0	0		0			0	07:11:14	
02	FAI3996987	1	04222	1	1.50	1.50		02	0	0		0			0	07:11:38	
02	FAI3996987	2	04786	1	1.25	1.25		05	0	0		0			0	07:11:38	
02	FAI3996988	1	04222	3	1.50	4.50		02	0	0		0			0	07:14:47	
02	FAI3996988	2	04780	1	1.55	1.55		05	0	0		0			0	07:14:47	
02	FAI3996989	1	05624	1	1.25	1.25	7451081810287	05	0	0		0			0	07:15:55	
02	FAI3996989	2	03244	1	1.65	1.65		03	0	0		0			0	07:15:55	
02	FAI3996989	3	04222	2	1.50	3.00		02	0	0		0			0	07:15:55	
02	FAI3996989	4	04845	1	0.90	0.90		05	0	0		0			0	07:15:55	
02	FAI3996990	1	04786	1	1.25	1.25		05	0	0		0			0	07:17:32	
02	FAI3996990	2	02422	1	0.75	0.75		02	0	0		0			0	07:17:32	
02	FAI3996991	1	03244	1	1.65	1.65		03	0	0		0			0	07:18:36	
02	FAI3996992	1	03244	2	1.65	3.30		03	0	0		0			0	07:19:08	
02	FAI3996992	2	04222	3	1.50	4.50		02	0	0		0			0	07:19:08	
02	FAI3996993	1	03215	2	0.75	1.50		02	0	0		0			0	07:19:54	
02	FAI3996994	1	03244	1	1.65	1.65		03	0	0		0			0	07:19:59	
02	FAI3996995	1	02422	1	0.75	0.75		02	0	0		0			0	07:20:28	
02	FAI3996995	2	04222	1	1.50	1.50		02	0	0		0			0	07:20:28	
02	FAI3996995	3	04763	1	1.50	1.50		04	0	0		0			0	07:20:28	
02	FAI3996995	4	02187	1	12.50	12.50		01	0	0		0			0	07:20:28	
02	FAI3996996	1	03244	1	1.65	1.65		03	0	0		0			0	07:23:31	
02	FAI3996996	2	05642	1	1.25	1.25	7450030448168	05	0	0		0.09			0	07:23:31	
02	FAI3996996	3	02209	1	14.95	14.95		01	0	0		0			0	07:23:31	
02	FAI3996997	1	04780	1	1.55	1.55		05	0	0		0			0	07:29:04	
02	FAI3996997	2	04222	1	1.50	1.50		02	0	0		0			0	07:29:04	
02	FAI3996997	3	03215	1	0.75	0.75		02	0	0		0			0	07:29:04	
02	FAI3996997	4	03244	1	1.65	1.65		03	0	0		0			0	07:29:04	
02	FAI3996998	1	04781	1	1.55	1.55		05	0	0		0			0	07:30:05	
02	FAI3996999	1	02422	1	0.75	0.75		02	0	0		0			0	07:30:37	
02	FAI3996999	2	02465	1	0.75	0.75		02	0	0		0			0	07:30:37	
02	FAI3996999	3	02379	17	0.75	12.75		02	0	0		0			0	07:30:37	
02	FAI3997000	1	02422	3	0.75	2.25		02	0	0		0			0	07:32:02	
02	FAI3997000	2	04222	1	1.50	1.50		02	0	0		0			0	07:32:02	
02	FAI3997000	3	04777	1	1.50	1.50		04	0	0		0			0	07:32:02	
02	FAI3997001	1	04783	1	1.55	1.55		05	0	0		0			0	07:33:01	
02	FAI3997001	2	04222	1	1.50	1.50		02	0	0		0			0	07:33:01	
02	FAI3997002	1	02515	3	0.70	2.10		02	0	0		0			0	07:36:17	
02	FAI3997003	1	02422	1	0.75	0.75		02	0	0		0			0	07:38:38	
02	FAI3997003	2	04780	1	1.55	1.55		05	0	0		0			0	07:38:38	
02	FAI3997004	1	04777	1	1.50	1.50		04	0	0		0			0	07:39:46	
02	FAI3997004	2	04222	1	1.50	1.50		02	0	0		0			0	07:39:46	
02	FAI3997004	3	02422	1	0.75	0.75		02	0	0		0			0	07:39:46	
02	FAI3997005	1	06497	1	2.15	2.15		05	0	0		0			0	07:41:27	
02	FAI3997005	2	04222	1	1.50	1.50		02	0	0		0			0	07:41:27	
02	FAI3997005	3	03215	2	0.75	1.50		02	0	0		0			0	07:41:27	
02	FAI3997006	1	05516	1	1.00	1.00	004313105056	05	0	0		0			0	07:43:58	
02	FAI3997006	2	03215	2	0.75	1.50		02	0	0		0			0	07:43:58	
02	FAI3997006	3	02465	1	0.75	0.75		02	0	0		0			0	07:43:58	
02	FAI3997007	1	05624	1	1.25	1.25	7451081810287	05	0	0		0			0	07:44:09	
02	FAI3997007	2	02379	1	0.75	0.75		02	0	0		0			0	07:44:09	
02	FAI3997007	3	01343	1	0.85	0.85		01	0	0		0			0	07:44:09	
02	FAI3997007	4	03244	2	1.65	3.30		03	0	0		0			0	07:44:09	
02	FAI3997008	1	04222	1	1.50	1.50		02	0	0		0			0	07:45:45	
02	FAI3997008	2	02392	1	0.95	0.95		02	0	0		0			0	07:45:45	
02	FAI3997008	3	04774	1	1.50	1.50		04	0	0		0			0	07:45:45	
02	FAI3997009	1	04764	1	1.25	1.25		04	0.19	15.00	06	0			0	07:46:59	
02	FAI3997009	2	04222	1	1.50	1.50		02	0.23	15.00	06	0			0	07:46:59	
02	FAI3997010	1	04222	1	1.50	1.50		02	0	0		0			0	07:48:56	
02	FAI3997010	2	02422	2	0.75	1.50		02	0	0		0			0	07:48:56	
02	FAI3997010	3	04774	1	1.50	1.50		04	0	0		0			0	07:48:56	
02	FAI3997010	4	03264	1	1.95	1.95		03	0	0		0			0	07:48:56	
02	FAI3997011	1	04777	1	1.50	1.50		04	0	0		0			0	07:50:48	
02	FAI3997011	2	04231	1	1.25	1.25		02	0	0		0			0	07:50:48	
02	FAI3997012	1	03244	1	1.65	1.65		03	0	0		0			0	07:52:13	
02	FAI3997012	2	05684	1	1.00	1.00	024000501213	05	0	0		0			0	07:52:13	
02	FAI3997013	1	04786	1	1.25	1.25		05	0	0		0			0	07:52:51	
02	FAI3997013	2	01691	1	1.25	1.25		01	0	0		0			0	07:52:51	
02	FAI3997014	1	05086	1	1.45	1.45		05	0	0		0			0	07:53:54	
02	FAI3997015	1	05073	1	1.15	1.15		05	0	0		0			0	07:55:02	
02	FAI3997015	2	02422	4	0.75	3.00		02	0	0		0			0	07:55:02	
02	FAI3997015	3	02465	2	0.75	1.50		02	0	0		0			0	07:55:02	
02	FAI3997016	1	02422	2	0.75	1.50		02	0	0		0			0	07:57:21	
02	FAI3997016	2	06488	1	2.15	2.15		05	0	0		0			0	07:57:21	
02	FAI3997017	1	03263	1	1.50	1.50		03	0	0		0			0	07:59:38	
02	FAI3997018	1	04774	1	1.50	1.50		04	0.23	15.00	06	0			0	07:59:55	
02	FAI3997019	1	03215	3	0.75	2.25		02	0	0		0			0	08:04:31	
02	FAI3997019	2	02465	1	0.75	0.75		02	0	0		0			0	08:04:31	
02	FAI3997019	3	02422	1	0.75	0.75		02	0	0		0			0	08:04:31	
02	FAI3997019	4	04773	1	1.75	1.75		04	0	0		0			0	08:04:31	
02	FAI3997020	1	03244	1	1.65	1.65		03	0	0		0			0	08:06:41	
02	FAI3997020	2	02465	1	0.75	0.75		02	0	0		0			0	08:06:41	
02	FAI3997020	3	02422	1	0.75	0.75		02	0	0		0			0	08:06:41	
02	FAI3997021	1	02465	2	0.75	1.50		02	0	0		0			0	08:10:40	
02	FAI3997021	2	02422	2	0.75	1.50		02	0	0		0			0	08:10:40	
02	FAI3997021	3	05073	1	1.15	1.15		05	0	0		0			0	08:10:40	
02	FAI3997022	1	02465	5	0.75	3.75		02	0	0		0			0	08:12:58	
02	FAI3997022	2	02422	5	0.75	3.75		02	0	0		0			0	08:12:58	
02	FAI3997022	3	03244	1	1.65	1.65		03	0	0		0			0	08:12:58	
02	FAI3997023	1	06488	1	2.15	2.15		05	0	0		0			0	08:13:03	
02	FAI3997023	2	02465	2	0.75	1.50		02	0	0		0			0	08:13:03	
02	FAI3997024	1	02465	3	0.75	2.25		02	0	0		0			0	08:14:58	
02	FAI3997024	2	03215	1	0.75	0.75		02	0	0		0			0	08:14:58	
02	FAI3997024	3	04222	1	1.50	1.50		02	0	0		0			0	08:14:58	
02	FAI3997024	4	05072	1	1.95	1.95		05	0	0		0			0	08:14:58	
02	FAI3997025	1	02515	1	0.70	0.70		02	0	0		0			0	08:16:07	
02	FAI3997025	2	02422	1	0.75	0.75		02	0	0		0			0	08:16:07	
02	FAI3997025	3	04222	1	1.50	1.50		02	0	0		0			0	08:16:07	
02	FAI3997025	4	05501	2	1.00	2.00	7441003518230	05	0	0		0			0	08:16:07	
02	FAI3997026	1	02422	6	0.75	4.50		02	0	0		0			0	08:17:05	
02	FAI3997026	2	04222	4	1.50	6.00		02	0	0		0			0	08:17:05	
02	FAI3997026	3	04773	2	1.75	3.50		04	0	0		0			0	08:17:05	
02	FAI3997027	1	02422	2	0.75	1.50		02	0	0		0			0	08:17:49	
02	FAI3997027	2	01580	1	12.95	12.95		01	0	0		0			0	08:17:49	
02	FAI3997028	1	03215	2	0.75	1.50		02	0	0		0			0	08:18:45	
02	FAI3997028	2	04766	1	1.25	1.25		04	0	0		0			0	08:18:45	
02	FAI3997029	1	03215	4	0.75	3.00		02	0	0		0			0	08:19:27	
02	FAI3997029	2	02515	2	0.70	1.40		02	0	0		0			0	08:19:27	
02	FAI3997029	3	04777	1	1.50	1.50		04	0	0		0			0	08:19:27	
02	FAI3997030	1	02422	2	0.75	1.50		02	0.23	15.00	06	0			0	08:19:29	
02	FAI3997031	1	04777	1	1.50	1.50		04	0	0		0			0	08:20:54	
02	FAI3997031	2	04222	2	1.50	3.00		02	0	0		0			0	08:20:54	
02	FAI3997032	1	02255	1	12.95	12.95		01	0	0		0			0	08:21:33	
02	FAI3997033	1	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	08:23:54	
02	FAI3997033	2	04774	1	1.50	1.50		04	0	0		0			0	08:23:54	
02	FAI3997033	3	03264	1	1.95	1.95		03	0	0		0			0	08:23:54	
02	FAI3997033	4	04222	1	1.50	1.50		02	0	0		0			0	08:23:54	
02	FAI3997033	5	03215	1	0.75	0.75		02	0	0		0			0	08:23:54	
02	FAI3997033	6	02422	1	0.75	0.75		02	0	0		0			0	08:23:54	
02	FAI3997034	1	02465	4	0.75	3.00		02	0	0		0			0	08:24:54	
02	FAI3997034	2	04763	1	1.50	1.50		04	0	0		0			0	08:24:54	
02	FAI3997034	3	04764	1	1.25	1.25		04	0	0		0			0	08:24:54	
02	FAI3997035	1	06491	1	2.15	2.15		05	0	0		0			0	08:25:30	
02	FAI3997036	1	04231	2	1.25	2.50		02	0	0		0			0	08:26:16	
02	FAI3997036	2	02465	1	0.75	0.75		02	0	0		0			0	08:26:16	
02	FAI3997036	3	04773	1	1.75	1.75		04	0	0		0			0	08:26:16	
02	FAI3997037	1	04780	1	1.55	1.55		05	0	0		0			0	08:26:56	
02	FAI3997037	2	03215	2	0.75	1.50		02	0	0		0			0	08:26:56	
02	FAI3997038	1	04222	2	1.50	3.00		02	0	0		0			0	08:27:54	
02	FAI3997038	2	04786	1	1.25	1.25		05	0	0		0			0	08:27:54	
02	FAI3997039	1	04766	1	1.25	1.25		04	0	0		0			0	08:28:42	
02	FAI3997039	2	02380	1	0.85	0.85		02	0	0		0			0	08:28:42	
02	FAI3997040	1	05073	1	1.15	1.15		05	0	0		0			0	08:29:54	
02	FAI3997040	2	02380	2	0.85	1.70		02	0	0		0			0	08:29:54	
02	FAI3997040	3	02379	2	0.75	1.50		02	0	0		0			0	08:29:54	
02	FAI3997040	4	01691	1	1.25	1.25		01	0	0		0			0	08:29:54	
02	FAI3997040	5	02384	1	0.95	0.95		02	0	0		0			0	08:29:54	
02	FAI3997040	6	02422	1	0.75	0.75		02	0	0		0			0	08:29:54	
02	FAI3997041	1	02465	2	0.75	1.50		02	0	0		0			0	08:32:12	
02	FAI3997041	2	01695	1	1.25	1.25		01	0	0		0			0	08:32:12	
02	FAI3997041	3	04764	1	1.25	1.25		04	0	0		0			0	08:32:12	
02	FAI3997042	1	02422	4	0.75	3.00		02	0.45	15.00	06	0			0	08:33:22	
02	FAI3997042	2	04763	1	1.50	1.50		04	0.23	15.00	06	0			0	08:33:22	
02	FAI3997043	1	04222	2	1.50	3.00		02	0	0		0			0	08:33:35	
02	FAI3997044	1	02465	2	0.75	1.50		02	0.23	15.00	06	0			0	08:34:36	
02	FAI3997044	2	04222	1	1.50	1.50		02	0.23	15.00	06	0			0	08:34:36	
02	FAI3997044	3	04764	1	1.25	1.25		04	0.19	15.00	06	0			0	08:34:36	
02	FAI3997045	1	05501	1	1.00	1.00	7441003518230	05	0	0		0			0	08:34:57	
02	FAI3997045	2	03244	1	1.65	1.65		03	0	0		0			0	08:34:57	
02	FAI3997045	3	01435	1	0.80	0.80		01	0	0		0			0	08:34:57	
02	FAI3997046	1	03242	1	1.15	1.15		03	0	0		0			0	08:37:33	
02	FAI3997047	1	05073	1	1.15	1.15		05	0.17	15.00	06	0			0	08:38:04	
02	FAI3997047	2	02465	1	0.75	0.75		02	0.11	15.00	06	0			0	08:38:04	
02	FAI3997047	3	02422	1	0.75	0.75		02	0.11	15.00	06	0			0	08:38:04	
02	FAI3997048	1	03244	1	1.65	1.65		03	0	0		0			0	08:38:12	
02	FAI3997049	1	04781	1	1.55	1.55		05	0	0		0			0	08:38:51	
02	FAI3997049	2	02422	1	0.75	0.75		02	0	0		0			0	08:38:51	
02	FAI3997049	3	03215	1	0.75	0.75		02	0	0		0			0	08:38:51	
02	FAI3997050	1	03242	1	1.95	1.95		03	0	0		0			0	08:39:46	
02	FAI3997050	2	03244	1	1.65	1.65		03	0	0		0			0	08:39:46	
02	FAI3997051	1	04222	2	1.50	3.00		02	0	0		0			0	08:42:12	
02	FAI3997051	2	04777	1	1.50	1.50		04	0	0		0			0	08:42:12	
02	FAI3997052	1	04222	1	1.50	1.50		02	0	0		0			0	08:42:50	
02	FAI3997052	2	03244	1	1.65	1.65		03	0	0		0			0	08:42:50	
02	FAI3997053	1	04231	2	1.25	2.50		02	0	0		0			0	08:43:49	
02	FAI3997053	2	03263	1	1.50	1.50		03	0	0		0			0	08:43:49	
02	FAI3997054	1	02094	1	19.50	19.50		01	0	0		0			0	08:47:12	
02	FAI3997054	2	04231	7	1.25	8.75		02	0	0		0			0	08:47:12	
02	FAI3997054	3	04222	3	1.50	4.50		02	0	0		0			0	08:47:12	
02	FAI3997055	1	03244	1	1.65	1.65		03	0	0		0			0	08:48:05	
02	FAI3997056	1	04789	1	1.50	1.50		04	0	0		0			0	08:48:38	
02	FAI3997056	2	04763	1	1.50	1.50		04	0	0		0			0	08:48:38	
02	FAI3997056	3	02515	2	0.70	1.40		02	0	0		0			0	08:48:38	
02	FAI3997056	4	03215	2	0.75	1.50		02	0	0		0			0	08:48:38	
02	FAI3997057	1	02465	2	0.75	1.50		02	0	0		0			0	08:50:09	
02	FAI3997057	2	02422	1	0.75	0.75		02	0	0		0			0	08:50:09	
02	FAI3997057	3	04774	1	1.50	1.50		04	0	0		0			0	08:50:09	
02	FAI3997058	1	03260	1	9.50	9.50		03	0	0		0			0	08:51:21	
02	FAI3997059	1	02515	5	0.70	3.50		02	0	0		0			0	08:51:40	
02	FAI3997060	1	04777	1	1.50	1.50		04	0	0		0			0	08:52:49	
02	FAI3997060	2	02422	2	0.75	1.50		02	0	0		0			0	08:52:49	
02	FAI3997061	1	04784	1	1.55	1.55		05	0	0		0			0	08:54:30	
02	FAI3997061	2	04222	1	1.50	1.50		02	0	0		0			0	08:54:30	
02	FAI3997062	1	04222	2	1.50	3.00		02	0	0		0			0	08:55:17	
02	FAI3997062	2	03215	2	0.75	1.50		02	0	0		0			0	08:55:17	
02	FAI3997062	3	02465	1	0.75	0.75		02	0	0		0			0	08:55:17	
02	FAI3997062	4	04774	2	1.50	3.00		04	0	0		0			0	08:55:17	
02	FAI3997063	1	04222	1	1.50	1.50		02	0	0		0			0	08:56:17	
02	FAI3997063	2	05073	1	1.15	1.15		05	0	0		0			0	08:56:17	
02	FAI3997064	1	03244	1	1.65	1.65		03	0	0		0			0	08:56:28	
02	FAI3997065	1	03215	1	0.75	0.75		02	0	0		0			0	09:01:10	
02	FAI3997065	2	04763	1	1.50	1.50		04	0	0		0			0	09:01:10	
02	FAI3997066	1	01580	1	12.95	12.95		01	0	0		0			0	09:03:09	
02	FAI3997067	1	03215	1	0.75	0.75		02	0	0		0			0	09:04:00	
02	FAI3997067	2	02422	1	0.75	0.75		02	0	0		0			0	09:04:00	
02	FAI3997068	1	04222	1	1.50	1.50		02	0.23	15.00	06	0			0	09:05:15	
02	FAI3997068	2	02465	4	0.75	3.00		02	0.45	15.00	06	0			0	09:05:15	
02	FAI3997069	1	05600	2	1.00	2.00	900000000000005600	05	0	0		0.14			0	09:08:29	
02	FAI3997070	1	02422	2	0.75	1.50		02	0.23	15.00	06	0			0	09:09:10	
02	FAI3997071	1	03244	1	1.65	1.65		03	0	0		0			0	09:09:54	
02	FAI3997072	1	03244	1	1.65	1.65		03	0	0		0			0	09:10:15	
02	FAI3997073	1	04789	2	1.50	3.00		04	0	0		0			0	09:12:49	
02	FAI3997073	2	04231	2	1.25	2.50		02	0	0		0			0	09:12:49	
02	FAI3997073	3	04222	1	1.50	1.50		02	0	0		0			0	09:12:49	
02	FAI3997074	1	05072	2	1.95	3.90		05	0	0		0			0	09:15:27	
02	FAI3997074	2	04222	6	1.50	9.00		02	0	0		0			0	09:15:27	
02	FAI3997074	3	04773	2	1.75	3.50		04	0	0		0			0	09:15:27	
02	FAI3997075	1	06488	2	2.15	4.30		05	0	0		0			0	09:16:27	
02	FAI3997075	2	03215	1	0.75	0.75		02	0	0		0			0	09:16:27	
02	FAI3997075	3	04231	2	1.25	2.50		02	0	0		0			0	09:16:27	
02	FAI3997076	1	02422	4	0.75	3.00		02	0	0		0			0	09:17:28	
02	FAI3997076	2	02465	4	0.75	3.00		02	0	0		0			0	09:17:28	
02	FAI3997076	3	02383	2	0.95	1.90		02	0	0		0			0	09:17:28	
02	FAI3997076	4	02379	2	0.75	1.50		02	0	0		0			0	09:17:28	
02	FAI3997076	5	03242	1	1.95	1.95		03	0	0		0			0	09:17:28	
02	FAI3997077	1	04763	1	1.50	1.50		04	0	0		0			0	09:17:50	
02	FAI3997077	2	02422	1	0.75	0.75		02	0	0		0			0	09:17:50	
02	FAI3997078	1	02422	6	0.75	4.50		02	0	0		0			0	09:18:45	
02	FAI3997078	2	04774	2	1.50	3.00		04	0	0		0			0	09:18:45	
02	FAI3997078	3	03244	1	1.65	1.65		03	0	0		0			0	09:18:45	
02	FAI3997079	1	02422	3	0.75	2.25		02	0	0		0			0	09:19:36	
02	FAI3997080	1	04780	2	1.55	3.10		05	0	0		0			0	09:21:04	
02	FAI3997080	2	02465	1	0.75	0.75		02	0	0		0			0	09:21:04	
02	FAI3997081	1	04777	1	1.50	1.50		04	0	0		0			0	09:21:58	
02	FAI3997081	2	04222	3	1.50	4.50		02	0	0		0			0	09:21:58	
02	FAI3997082	1	02422	1	0.75	0.75		02	0	0		0			0	09:22:55	
02	FAI3997082	2	03215	1	0.75	0.75		02	0	0		0			0	09:22:55	
02	FAI3997082	3	04774	1	1.50	1.50		04	0	0		0			0	09:22:55	
02	FAI3997083	1	04763	1	1.50	1.50		04	0.23	15.00	06	0			0	09:25:57	
02	FAI3997083	2	04222	1	1.50	1.50		02	0.23	15.00	06	0			0	09:25:57	
02	FAI3997083	3	02515	1	0.70	0.70		02	0.11	15.00	06	0			0	09:25:57	
02	FAI3997084	1	04773	1	1.75	1.75		04	0	0		0			0	09:27:14	
02	FAI3997084	2	02422	2	0.75	1.50		02	0	0		0			0	09:27:14	
02	FAI3997085	1	02422	7	0.75	5.25		02	0	0		0			0	09:29:22	
02	FAI3997086	1	04773	1	1.75	1.75		04	0	0		0			0	09:30:04	
02	FAI3997086	2	02422	3	0.75	2.25		02	0	0		0			0	09:30:04	
02	FAI3997087	1	04773	1	1.75	1.75		04	0	0		0			0	09:32:03	
02	FAI3997087	2	04774	1	1.50	1.50		04	0	0		0			0	09:32:03	
02	FAI3997087	3	02465	5	0.75	3.75		02	0	0		0			0	09:32:03	
02	FAI3997087	4	04222	5	1.50	7.50		02	0	0		0			0	09:32:03	
02	FAI3997088	1	04222	1	1.50	1.50		02	0	0		0			0	09:32:12	
02	FAI3997088	2	03215	1	0.75	0.75		02	0	0		0			0	09:32:12	
02	FAI3997088	3	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	09:32:12	
02	FAI3997089	1	01435	2	0.80	1.60		01	0	0		0			0	09:33:10	
02	FAI3997089	2	01434	1	0.80	0.80		01	0	0		0			0	09:33:10	
02	FAI3997089	3	02515	2	0.70	1.40		02	0	0		0			0	09:33:10	
02	FAI3997089	4	02422	3	0.75	2.25		02	0	0		0			0	09:33:10	
02	FAI3997089	5	04763	1	1.50	1.50		04	0	0		0			0	09:33:10	
02	FAI3997090	1	04222	2	1.50	3.00		02	0	0		0			0	09:35:03	
02	FAI3997090	2	04845	1	0.90	0.90		05	0	0		0			0	09:35:03	
02	FAI3997091	1	06491	2	2.15	4.30		05	0	0		0			0	09:35:22	
02	FAI3997091	2	03242	1	1.95	1.95		03	0	0		0			0	09:35:22	
02	FAI3997092	1	04780	1	1.55	1.55		05	0	0		0			0	09:37:05	
02	FAI3997092	2	04222	1	1.50	1.50		02	0	0		0			0	09:37:05	
02	FAI3997093	1	04222	2	1.50	3.00		02	0	0		0			0	09:38:13	
02	FAI3997093	2	02515	1	0.70	0.70		02	0	0		0			0	09:38:13	
02	FAI3997093	3	04774	1	1.50	1.50		04	0	0		0			0	09:38:13	
02	FAI3997094	1	04532	1	2.75	2.75	7451109340123	01	0	0		0			0	09:40:09	
02	FAI3997094	2	01435	2	0.80	1.60		01	0	0		0			0	09:40:09	
02	FAI3997094	3	04222	4	1.50	6.00		02	0	0		0			0	09:40:09	
02	FAI3997094	4	04763	1	1.50	1.50		04	0	0		0			0	09:40:09	
02	FAI3997095	1	04764	1	1.25	1.25		04	0.19	15.00	06	0			0	09:42:28	
02	FAI3997095	2	02465	1	0.75	0.75		02	0.11	15.00	06	0			0	09:42:28	
02	FAI3997096	1	01343	5	0.85	4.25		01	0	0		0			0	09:44:43	
02	FAI3997096	2	01435	1	0.80	0.80		01	0	0		0			0	09:44:43	
02	FAI3997096	3	05624	1	1.25	1.25	7451081810287	05	0	0		0			0	09:44:43	
02	FAI3997096	4	01394	3	2.50	7.50	000000013130	01	0	0		0			0	09:44:43	
02	FAI3997096	5	04518	1	1.50	1.50	000000045049	04	0	0		0			0	09:44:43	
02	FAI3997097	1	02465	2	0.75	1.50		02	0.23	15.00	06	0			0	09:45:13	
02	FAI3997097	2	04780	1	1.55	1.55		05	0.23	15.00	06	0			0	09:45:13	
02	FAI3997098	1	02383	1	0.95	0.95		02	0	0		0			0	09:45:42	
02	FAI3997098	2	05514	1	1.00	1.00	004313105049	05	0	0		0			0	09:45:42	
02	FAI3997099	1	04231	1	1.25	1.25		02	0	0		0			0	09:45:47	
02	FAI3997099	2	01434	2	0.80	1.60		01	0	0		0			0	09:45:47	
