02	FAI3996975	1	04222	2	1.50	3.00		02	0	0		0			0	07:02:27	
02	FAI3997212	4	05514	1	1.00	1.00	004313105049	05	0	0		0			0	12:06:20	
02	FAI3997213	1	04763	1	1.50	1.50		04	0	0		0			0	12:07:01	
02	FAI3997213	2	04231	1	1.25	1.25		02	0	0		0			0	12:07:01	
02	FAI3997214	1	04231	3	1.25	3.75		02	0	0		0			0	12:07:22	
02	FAI3997214	2	04222	1	1.50	1.50		02	0	0		0			0	12:07:22	
02	FAI3997214	3	01658	1	0.95	0.95		01	0	0		0			0	12:07:22	
02	FAI3997214	4	02383	1	0.95	0.95		02	0	0		0			0	12:07:22	
02	FAI3997214	5	05508	1	1.00	1.00	7441003545236	05	0	0		0			0	12:07:22	
02	FAI3997215	1	03215	6	0.75	4.50		02	0	0		0			0	12:08:15	
02	FAI3997215	2	01580	1	12.95	12.95		01	0	0		0			0	12:08:15	
02	FAI3997215	3	05602	1	1.00	1.00	900000000000005602	05	0	0		0.07			0	12:08:15	
02	FAI3997216	1	04786	1	1.25	1.25		05	0	0		0			0	12:08:48	
02	FAI3997217	1	05502	2	1.00	2.00	004313106091	05	0	0		0			0	12:09:51	
02	FAI3997217	2	02094	1	19.50	19.50		01	0	0		0			0	12:09:51	
02	FAI3997218	1	03242	4	1.95	7.80		03	0	0		0			0	12:13:54	
02	FAI3997218	2	03215	3	0.75	2.25		02	0	0		0			0	12:13:54	
02	FAI3997218	3	01695	1	1.25	1.25		01	0	0		0			0	12:13:54	
02	FAI3997218	4	01343	1	0.85	0.85		01	0	0		0			0	12:13:54	
02	FAI3997218	5	04764	1	1.25	1.25		04	0	0		0			0	12:13:54	
02	FAI3997219	1	01750	1	11.95	11.95		01	0	0		0			0	12:14:18	
02	FAI3997220	1	05508	1	1.00	1.00	7441003545236	05	0	0		0			0	12:15:17	
02	FAI3997221	1	04222	1	1.50	1.50		02	0	0		0			0	12:16:10	
02	FAI3997221	2	02465	1	0.75	0.75		02	0	0		0			0	12:16:10	
02	FAI3997221	3	04777	1	1.50	1.50		04	0	0		0			0	12:16:10	
02	FAI3997222	1	04774	2	1.50	3.00		04	0	0		0			0	12:16:11	
02	FAI3997222	2	04222	2	1.50	3.00		02	0	0		0			0	12:16:11	
02	FAI3997222	3	02379	2	0.75	1.50		02	0	0		0			0	12:16:11	
02	FAI3997222	4	03242	1	1.95	1.95		03	0	0		0			0	12:16:11	
02	FAI3997223	1	05684	1	1.00	1.00	024000501213	05	0	0		0			0	12:17:47	
02	FAI3997223	2	04231	1	1.25	1.25		02	0	0		0			0	12:17:47	
02	FAI3997223	3	03215	1	0.75	0.75		02	0	0		0			0	12:17:47	
02	FAI3997224	1	01343	8	0.85	6.80		01	0	0		0			0	12:18:14	
02	FAI3997224	2	03242	1	1.95	1.95		03	0	0		0			0	12:18:14	
02	FAI3997225	1	04774	1	1.50	1.50		04	0	0		0			0	12:18:19	
02	FAI3997226	1	03242	1	1.95	1.95		03	0	0		0			0	12:19:01	
02	FAI3997227	1	04774	2	1.50	3.00		04	0	0		0			0	12:21:50	
02	FAI3997227	2	02515	2	0.70	1.40		02	0	0		0			0	12:21:50	
02	FAI3997227	3	04222	2	1.50	3.00		02	0	0		0			0	12:21:50	
02	FAI3997228	1	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	12:27:45	
02	FAI3997229	1	03264	1	1.95	1.95		03	0	0		0			0	12:28:43	
02	FAI3997229	2	01434	1	0.80	0.80		01	0	0		0			0	12:28:43	
02	FAI3997229	3	01692	6	1.25	7.50		01	0	0		0			0	12:28:43	
02	FAI3997229	4	01757	1	18.95	18.95		01	0	0		0			0	12:28:43	
02	FAI3997230	1	05513	1	1.00	1.00	004313105094	05	0	0		0			0	12:29:53	
02	FAI3997230	2	05501	1	1.00	1.00	7441003518230	05	0	0		0			0	12:29:53	
02	FAI3997231	1	02465	1	0.75	0.75		02	0	0		0			0	12:30:05	
02	FAI3997231	2	04222	1	1.50	1.50		02	0	0		0			0	12:30:05	
02	FAI3997231	3	04774	1	1.50	1.50		04	0	0		0			0	12:30:05	
02	FAI3997232	1	04763	2	1.50	3.00		04	0	0		0			0	12:30:43	
02	FAI3997232	2	01435	1	0.80	0.80		01	0	0		0			0	12:30:43	
02	FAI3997232	3	02379	1	0.75	0.75		02	0	0		0			0	12:30:43	
02	FAI3997232	4	02392	1	0.95	0.95		02	0	0		0			0	12:30:43	
02	FAI3997233	1	04766	3	1.25	3.75		04	0	0		0			0	12:30:47	
02	FAI3997233	2	04763	1	1.50	1.50		04	0	0		0			0	12:30:47	
02	FAI3997233	3	02422	2	0.75	1.50		02	0	0		0			0	12:30:47	
02	FAI3997233	4	04231	2	1.25	2.50		02	0	0		0			0	12:30:47	
02	FAI3997233	5	04222	1	1.50	1.50		02	0	0		0			0	12:30:47	
02	FAI3997234	1	02094	1	19.50	19.50		01	0	0		0			0	12:33:00	
02	FAI3997234	2	02384	1	0.95	0.95		02	0	0		0			0	12:33:00	
02	FAI3997235	1	04774	1	1.50	1.50		04	0	0		0			0	12:33:57	
02	FAI3997235	2	02422	3	0.75	2.25		02	0	0		0			0	12:33:57	
02	FAI3997236	1	02094	1	19.50	19.50		01	0	0		0			0	12:34:24	
02	FAI3997237	1	04222	6	1.50	9.00		02	0	0		0			0	12:36:49	
02	FAI3997237	2	03242	1	1.95	1.95		03	0	0		0			0	12:36:49	
02	FAI3997238	1	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	12:36:57	
02	FAI3997238	2	05513	1	1.00	1.00	004313105094	05	0	0		0			0	12:36:57	
02	FAI3997239	1	02422	2	0.75	1.50		02	0	0		0			0	12:38:24	
02	FAI3997239	2	01692	2	1.25	2.50		01	0	0		0			0	12:38:24	
02	FAI3997239	3	04777	1	1.50	1.50		04	0	0		0			0	12:38:24	
02	FAI3997240	1	05661	1	1.75	1.75	743337119297	05	0	0		0			0	12:39:03	
02	FAI3997240	2	03264	1	1.95	1.95		03	0	0		0			0	12:39:03	
02	FAI3997241	1	02094	1	19.50	19.50		01	0	0		0			0	12:40:26	
02	FAI3997242	1	04222	1	1.50	1.50		02	0	0		0			0	12:41:43	
02	FAI3997242	2	02515	1	0.70	0.70		02	0	0		0			0	12:41:43	
02	FAI3997242	3	03242	1	1.95	1.95		03	0	0		0			0	12:41:43	
02	FAI3997243	1	02465	2	0.75	1.50		02	0.23	15.00	06	0			0	12:42:37	
02	FAI3997243	2	04846	1	1.15	1.15		05	0.17	15.00	06	0			0	12:42:37	
02	FAI3997244	1	03260	1	9.50	9.50		03	0	0		0			0	12:42:42	
02	FAI3997245	1	04773	1	1.75	1.75		04	0	0		0			0	12:42:44	
02	FAI3997246	1	02515	1	0.70	0.70		02	0	0		0			0	12:44:04	
02	FAI3997246	2	02465	2	0.75	1.50		02	0	0		0			0	12:44:04	
02	FAI3997246	3	04763	1	1.50	1.50		04	0	0		0			0	12:44:04	
02	FAI3997247	1	02665	1	3.50	3.50		01	0	0		0			0	12:45:30	
02	FAI3997247	2	05650	1	2.50	2.50		05	0	0		0			0	12:45:30	
02	FAI3997248	1	02515	2	0.70	1.40		02	0	0		0			0	12:45:58	
02	FAI3997248	2	03215	1	0.75	0.75		02	0	0		0			0	12:45:58	
02	FAI3997248	3	02465	2	0.75	1.50		02	0	0		0			0	12:45:58	
02	FAI3997248	4	01435	1	0.80	0.80		01	0	0		0			0	12:45:58	
02	FAI3997248	5	02188	1	1.25	1.25		01	0	0		0			0	12:45:58	
02	FAI3997248	6	04774	1	1.50	1.50		04	0	0		0			0	12:45:58	
02	FAI3997248	7	04777	1	1.50	1.50		04	0	0		0			0	12:45:58	
02	FAI3997249	1	01692	1	1.25	1.25		01	0	0		0			0	12:49:02	
02	FAI3997249	2	01688	1	1.25	1.25		01	0	0		0			0	12:49:02	
02	FAI3997250	1	02665	1	3.50	3.50	7451109340116	01	0	0		0			0	12:50:13	
02	FAI3997251	1	04222	4	1.50	6.00		02	0	0		0			0	12:51:19	
02	FAI3997251	2	02392	1	0.95	0.95		02	0	0		0			0	12:51:19	
02	FAI3997251	3	04773	2	1.75	3.50		04	0	0		0			0	12:51:19	
02	FAI3997251	4	04774	1	1.50	1.50		04	0	0		0			0	12:51:19	
02	FAI3997252	1	02094	1	19.50	19.50		01	0	0		0			0	12:53:35	
02	FAI3997252	2	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	12:53:35	
02	FAI3997253	1	04222	1	1.50	1.50		02	0	0		0			0	12:54:20	
02	FAI3997253	2	02422	1	0.75	0.75		02	0	0		0			0	12:54:20	
02	FAI3997253	3	04789	1	1.50	1.50		04	0	0		0			0	12:54:20	
02	FAI3997253	4	04777	1	1.50	1.50		04	0	0		0			0	12:54:20	
02	FAI3997253	5	01394	1	2.50	2.50	000000013130	01	0	0		0			0	12:54:20	
02	FAI3997254	1	02094	1	19.50	19.50		01	0	0		0			0	12:54:58	
02	FAI3997255	1	04777	1	1.50	1.50		04	0	0		0			0	12:55:00	
02	FAI3997255	2	02465	1	0.75	0.75		02	0	0		0			0	12:55:00	
02	FAI3997255	3	02515	1	0.70	0.70		02	0	0		0			0	12:55:00	
02	FAI3997256	1	02422	1	0.75	0.75		02	0	0		0			0	12:55:23	
02	FAI3997257	1	03260	1	9.50	9.50		03	0	0		0			0	12:56:15	
02	FAI3997258	1	01435	3	0.80	2.40		01	0	0		0			0	12:56:17	
02	FAI3997258	2	01343	4	0.85	3.40		01	0	0		0			0	12:56:17	
02	FAI3997258	3	02422	3	0.75	2.25		02	0	0		0			0	12:56:17	
02	FAI3997259	1	02422	1	0.30	0.30		02	0	0		0			0	12:57:10	
02	FAI3997260	1	01757	1	18.95	18.95		01	0	0		0			0	12:59:06	
02	FAI3997261	1	04222	1	1.50	1.50		02	0	0		0			0	13:00:26	
02	FAI3997261	2	04231	1	1.25	1.25		02	0	0		0			0	13:00:26	
02	FAI3997262	1	01342	2	0.60	1.20		01	0	0		0			0	13:00:52	
02	FAI3997262	2	03224	1	8.95	8.95		03	0	0		0			0	13:00:52	
02	FAI3997263	1	04773	1	1.75	1.75		04	0	0		0			0	13:02:36	
02	FAI3997263	2	04222	1	1.50	1.50		02	0	0		0			0	13:02:36	
02	FAI3997263	3	02422	1	0.75	0.75		02	0	0		0			0	13:02:36	
02	FAI3997264	1	02217	1	1.50	1.50		01	0	0		0			0	13:03:54	
02	FAI3997265	1	04222	3	1.50	4.50		02	0	0		0			0	13:06:07	
02	FAI3997265	2	05624	1	1.25	1.25	7451081810287	05	0	0		0			0	13:06:07	
02	FAI3997266	1	01580	1	12.95	12.95		01	0	0		0			0	13:08:57	
02	FAI3997267	1	01580	1	12.95	12.95		01	0	0		0			0	13:09:38	
02	FAI3997268	1	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	13:09:47	
02	FAI3997269	1	04222	2	1.50	3.00		02	0.45	15.00	06	0			0	13:10:28	
02	FAI3997269	2	04774	1	1.50	1.50		04	0.23	15.00	06	0			0	13:10:28	
02	FAI3997270	1	04222	2	1.50	3.00		02	0	0		0			0	13:10:33	
02	FAI3997271	1	01580	1	12.95	12.95		01	0	0		0			0	13:11:59	
02	FAI3997271	2	05507	1	2.75	2.75		05	0	0		0			0	13:11:59	
02	FAI3997272	1	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	13:12:19	
02	FAI3997273	1	01580	1	12.95	12.95		01	0	0		0			0	13:14:59	
02	FAI3997274	1	02515	3	0.70	2.10		02	0	0		0			0	13:15:19	
02	FAI3997274	2	02465	1	0.75	0.75		02	0	0		0			0	13:15:19	
02	FAI3997274	3	02380	1	0.85	0.85		02	0	0		0			0	13:15:19	
02	FAI3997274	4	04777	1	1.50	1.50		04	0	0		0			0	13:15:19	
02	FAI3997275	1	05515	1	1.00	1.00	004313105032	05	0	0		0			0	13:16:18	
02	FAI3997275	2	01435	2	0.80	1.60		01	0	0		0			0	13:16:18	
02	FAI3997275	3	02379	1	0.75	0.75		02	0	0		0			0	13:16:18	
02	FAI3997275	4	01688	2	1.25	2.50		01	0	0		0			0	13:16:18	
02	FAI3997275	5	01691	2	1.25	2.50		01	0	0		0			0	13:16:18	
02	FAI3997275	6	03242	1	1.95	1.95		03	0	0		0			0	13:16:18	
02	FAI3997276	1	02422	2	0.75	1.50		02	0.23	15.00	06	0			0	13:16:32	
02	FAI3997276	2	02515	1	0.70	0.70		02	0.11	15.00	06	0			0	13:16:32	
02	FAI3997276	3	04777	1	1.50	1.50		04	0.23	15.00	06	0			0	13:16:32	
02	FAI3997277	1	01750	1	11.95	11.95		01	0	0		0			0	13:19:13	
02	FAI3997278	1	04780	1	1.55	1.55		05	0	0		0			0	13:19:43	
02	FAI3997278	2	03244	1	1.65	1.65		03	0	0		0			0	13:19:43	
02	FAI3997278	3	01435	1	0.80	0.80		01	0	0		0			0	13:19:43	
02	FAI3997278	4	02422	4	0.75	3.00		02	0	0		0			0	13:19:43	
02	FAI3997278	5	05514	2	1.00	2.00	004313105049	05	0	0		0			0	13:19:43	
02	FAI3997278	6	05516	1	1.00	1.00	004313105056	05	0	0		0			0	13:19:43	
02	FAI3997278	7	03263	1	1.50	1.50		03	0	0		0			0	13:19:43	
02	FAI3997279	1	02665	2	3.50	7.00		01	0	0		0			0	13:21:43	
02	FAI3997280	1	02380	1	0.85	0.85		02	0.13	15.00	06	0			0	13:23:45	
02	FAI3997280	2	02379	1	0.75	0.75		02	0.11	15.00	06	0			0	13:23:45	
02	FAI3997281	1	02465	2	0.75	1.50		02	0	0		0			0	13:26:39	
02	FAI3997281	2	04764	1	1.25	1.25		04	0	0		0			0	13:26:39	
02	FAI3997282	1	03215	1	0.75	0.75		02	0	0		0			0	13:27:27	
02	FAI3997282	2	05073	1	1.15	1.15		05	0	0		0			0	13:27:27	
02	FAI3997283	1	01394	2	2.50	5.00	000000013130	01	0	0		0			0	13:28:00	
02	FAI3997283	2	03244	2	1.65	3.30		03	0	0		0			0	13:28:00	
02	FAI3997284	1	01435	1	0.80	0.80		01	0.12	15.00	06	0			0	13:31:45	
02	FAI3997284	2	02383	1	0.95	0.95		02	0.14	15.00	06	0			0	13:31:45	
02	FAI3997284	3	04774	1	1.50	1.50		04	0.23	15.00	06	0			0	13:31:45	
02	FAI3997285	1	04774	1	1.50	1.50		04	0	0		0			0	13:31:57	
02	FAI3997285	2	02383	1	0.95	0.95		02	0	0		0			0	13:31:57	
02	FAI3997285	3	01435	1	0.80	0.80		01	0	0		0			0	13:31:57	
02	FAI3997286	1	01580	1	12.95	12.95		01	0	0		0			0	13:35:59	
02	FAI3997287	1	04222	2	1.50	3.00		02	0	0		0			0	13:42:24	
02	FAI3997287	2	03215	3	0.75	2.25		02	0	0		0			0	13:42:24	
02	FAI3997287	3	01342	2	0.60	1.20		01	0	0		0			0	13:42:24	
02	FAI3997287	4	04766	2	1.25	2.50		04	0	0		0			0	13:42:24	
02	FAI3997287	5	04764	3	1.25	3.75		04	0	0		0			0	13:42:24	
02	FAI3997288	1	04789	1	1.50	1.50		04	0	0		0			0	13:44:17	
02	FAI3997288	2	04222	1	1.50	1.50		02	0	0		0			0	13:44:17	
02	FAI3997288	3	04231	1	1.25	1.25		02	0	0		0			0	13:44:17	
02	FAI3997288	4	03244	1	1.65	1.65		03	0	0		0			0	13:44:17	
02	FAI3997289	1	04222	1	1.50	1.50		02	0	0		0			0	13:45:40	
02	FAI3997290	1	02665	1	3.50	3.50		01	0	0		0			0	13:46:50	
02	FAI3997290	2	02392	3	0.95	2.85		02	0	0		0			0	13:46:50	
02	FAI3997291	1	02379	1	0.75	0.75		02	0	0		0			0	13:47:27	
02	FAI3997292	1	04773	1	1.75	1.75		04	0	0		0			0	13:47:37	
02	FAI3997292	2	02422	2	0.75	1.50		02	0	0		0			0	13:47:37	
02	FAI3997293	1	04222	1	1.50	1.50		02	0	0		0			0	13:49:24	
02	FAI3997293	2	03215	1	0.75	0.75		02	0	0		0			0	13:49:24	
02	FAI3997293	3	02515	1	0.70	0.70		02	0	0		0			0	13:49:24	
02	FAI3997293	4	04766	1	1.25	1.25		04	0	0		0			0	13:49:24	
02	FAI3997293	5	01688	1	1.25	1.25		01	0	0		0			0	13:49:24	
02	FAI3997294	1	03242	2	1.95	3.90		03	0	0		0			0	13:52:45	
02	FAI3997294	2	03224	1	8.95	8.95		03	0	0		0			0	13:52:45	
02	FAI3997295	1	01394	1	2.50	2.50	000000013130	01	0	0		0			0	13:53:41	
02	FAI3997295	2	03264	1	1.95	1.95		03	0	0		0			0	13:53:41	
02	FAI3997295	3	04774	1	1.50	1.50		04	0	0		0			0	13:53:41	
02	FAI3997295	4	04222	1	1.50	1.50		02	0	0		0			0	13:53:41	
02	FAI3997295	5	02515	1	0.70	0.70		02	0	0		0			0	13:53:41	
02	FAI3997296	1	01434	1	0.80	0.80		01	0	0		0			0	13:54:05	
02	FAI3997297	1	02217	2	1.50	3.00		01	0	0		0			0	13:54:26	
02	FAI3997297	2	01434	1	0.80	0.80		01	0	0		0			0	13:54:26	
02	FAI3997297	3	02188	1	1.25	1.25		01	0	0		0			0	13:54:26	
02	FAI3997297	4	01435	1	0.80	0.80		01	0	0		0			0	13:54:26	
02	FAI3997297	5	01658	1	0.95	0.95		01	0	0		0			0	13:54:26	
02	FAI3997297	6	02422	2	0.75	1.50		02	0	0		0			0	13:54:26	
02	FAI3997297	7	04231	2	1.25	2.50		02	0	0		0			0	13:54:26	
02	FAI3997298	1	01580	1	12.95	12.95		01	0	0		0			0	13:55:17	
02	FAI3997298	2	05650	1	2.50	2.50		05	0	0		0			0	13:55:17	
02	FAI3997299	1	03260	1	9.50	9.50		03	0	0		0			0	13:55:36	
02	FAI3997300	1	03215	1	0.75	0.75		02	0	0		0			0	13:56:48	
02	FAI3997300	2	02515	3	0.70	2.10		02	0	0		0			0	13:56:48	
02	FAI3997300	3	04774	2	1.50	3.00		04	0	0		0			0	13:56:48	
02	FAI3997301	1	01580	1	12.95	12.95		01	0	0		0			0	13:57:51	
02	FAI3997301	2	02387	1	1.25	1.25		02	0	0		0			0	13:57:51	
02	FAI3997301	3	02465	1	0.75	0.75		02	0	0		0			0	13:57:51	
02	FAI3997302	1	04774	1	1.50	1.50		04	0	0		0			0	13:57:59	
02	FAI3997303	1	04774	2	1.50	3.00		04	0	0		0			0	14:01:29	
02	FAI3997303	2	02422	4	0.75	3.00		02	0	0		0			0	14:01:29	
02	FAI3997303	3	04231	1	1.25	1.25		02	0	0		0			0	14:01:29	
02	FAI3997303	4	04222	1	1.50	1.50		02	0	0		0			0	14:01:29	
02	FAI3997304	1	02422	3	0.75	2.25		02	0.34	15.00	06	0			0	14:01:46	
02	FAI3997305	1	01343	8	0.85	6.80		01	0	0		0			0	14:03:31	
02	FAI3997305	2	01434	2	0.80	1.60		01	0	0		0			0	14:03:31	
02	FAI3997305	3	02465	2	0.75	1.50		02	0	0		0			0	14:03:31	
02	FAI3997305	4	04764	1	1.25	1.25		04	0	0		0			0	14:03:31	
02	FAI3997306	1	04774	2	1.50	3.00		04	0	0		0			0	14:05:32	
02	FAI3997306	2	04222	2	1.50	3.00		02	0	0		0			0	14:05:32	
02	FAI3997306	3	03242	1	1.95	1.95		03	0	0		0			0	14:05:32	
02	FAI3997306	4	02383	2	0.95	1.90		02	0	0		0			0	14:05:32	
02	FAI3997307	1	02255	1	12.95	12.95		01	0	0		0			0	14:06:07	
02	FAI3997308	1	05600	1	1.00	1.00	900000000000005600	05	0	0		0.07			0	14:07:11	
02	FAI3997309	1	04222	5	1.50	7.50		02	0	0		0			0	14:09:24	
02	FAI3997309	2	03224	1	8.95	8.95		03	0	0		0			0	14:09:24	
02	FAI3997310	1	04763	1	1.50	1.50		04	0	0		0			0	14:10:42	
02	FAI3997310	2	04222	1	1.50	1.50		02	0	0		0			0	14:10:42	
02	FAI3997310	3	04231	1	1.25	1.25		02	0	0		0			0	14:10:42	
02	FAI3997310	4	02465	1	0.75	0.75		02	0	0		0			0	14:10:42	
02	FAI3997311	1	04777	1	1.50	1.50		04	0	0		0			0	14:10:44	
02	FAI3997311	2	04222	2	1.50	3.00		02	0	0		0			0	14:10:44	
02	FAI3997312	1	04763	1	1.50	1.50		04	0	0		0			0	14:12:32	
02	FAI3997312	2	04231	1	1.25	1.25		02	0	0		0			0	14:12:32	
02	FAI3997313	1	04222	2	1.50	3.00		02	0	0		0			0	14:14:01	
02	FAI3997313	2	05483	2	1.00	2.00	7441003500235	05	0	0		0			0	14:14:01	
02	FAI3997314	1	04763	1	1.50	1.50		04	0	0		0			0	14:17:24	
02	FAI3997314	2	04222	1	1.50	1.50		02	0	0		0			0	14:17:24	
02	FAI3997314	3	02380	2	0.85	1.70		02	0	0		0			0	14:17:24	
02	FAI3997314	4	02379	2	0.75	1.50		02	0	0		0			0	14:17:24	
02	FAI3997314	5	01434	4	0.80	3.20		01	0	0		0			0	14:17:24	
02	FAI3997314	6	01343	6	0.85	5.10		01	0	0		0			0	14:17:24	
02	FAI3997315	1	04763	1	1.50	1.50		04	0	0		0			0	14:19:21	
02	FAI3997315	2	02465	1	0.75	0.75		02	0	0		0			0	14:19:21	
02	FAI3997315	3	02422	1	0.75	0.75		02	0	0		0			0	14:19:21	
02	FAI3997316	1	03215	1	0.75	0.75		02	0	0		0			0	14:20:27	
02	FAI3997317	1	02422	3	0.75	2.25		02	0	0		0			0	14:20:37	
02	FAI3997317	2	04763	1	1.50	1.50		04	0	0		0			0	14:20:37	
02	FAI3997317	3	01580	1	12.95	12.95		01	0	0		0			0	14:20:37	
02	FAI3997318	1	01580	1	12.95	12.95		01	0	0		0			0	14:23:20	
02	FAI3997318	2	05650	1	2.50	2.50		05	0	0		0			0	14:23:20	
02	FAI3997319	1	04222	6	1.50	9.00		02	0	0		0			0	14:24:10	
02	FAI3997319	2	02465	2	0.75	1.50		02	0	0		0			0	14:24:10	
02	FAI3997319	3	02515	2	0.70	1.40		02	0	0		0			0	14:24:10	
02	FAI3997319	4	04773	1	1.75	1.75		04	0	0		0			0	14:24:10	
02	FAI3997320	1	01580	1	12.95	12.95		01	0	0		0			0	14:27:52	
02	FAI3997320	2	02380	1	0.85	0.85		02	0	0		0			0	14:27:52	
02	FAI3997321	1	02255	1	12.95	12.95		01	0	0		0			0	14:28:11	
02	FAI3997322	1	04152	1	19.95	19.95		01	0	0		0			0	14:28:28	
02	FAI3997323	1	04222	4	1.50	6.00		02	0	0		0			0	14:29:14	
02	FAI3997323	2	04773	1	1.75	1.75		04	0	0		0			0	14:29:14	
02	FAI3997323	3	04774	1	1.50	1.50		04	0	0		0			0	14:29:14	
02	FAI3997324	1	02383	2	0.95	1.90		02	0	0		0			0	14:30:40	
02	FAI3997324	2	02392	1	0.95	0.95		02	0	0		0			0	14:30:40	
02	FAI3997325	1	05501	1	1.00	1.00	7441003518230	05	0	0		0			0	14:31:29	
02	FAI3997325	2	04222	2	1.50	3.00		02	0	0		0			0	14:31:29	
02	FAI3997326	1	04222	1	1.50	1.50		02	0	0		0			0	14:31:39	
02	FAI3997326	2	02383	1	0.95	0.95		02	0	0		0			0	14:31:39	
02	FAI3997326	3	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	14:31:39	
02	FAI3997327	1	04222	2	1.50	3.00		02	0	0		0			0	14:32:22	
02	FAI3997327	2	05483	1	1.00	1.00	7441003500235	05	0	0		0			0	14:32:22	
02	FAI3997328	1	04783	2	1.55	3.10		05	0	0		0			0	14:32:49	
02	FAI3997329	1	04442	1	14.95	14.95		04	0	0		0			0	14:33:54	
02	FAI3997329	2	02094	1	19.50	19.50		01	0	0		0			0	14:33:54	
02	FAI3997329	3	05600	1	1.00	1.00	900000000000005600	05	0	0		0.07			0	14:33:54	
02	FAI3997330	1	04222	1	1.50	1.50		02	0	0		0			0	14:35:32	
02	FAI3997330	2	02422	1	0.75	0.75		02	0	0		0			0	14:35:32	
02	FAI3997330	3	03224	1	8.95	8.95		03	0	0		0			0	14:35:32	
02	FAI3997330	4	03263	1	1.50	1.50		03	0	0		0			0	14:35:32	
02	FAI3997330	5	04777	1	1.50	1.50		04	0	0		0			0	14:35:32	
02	FAI3997331	1	02379	1	0.75	0.75		02	0	0		0			0	14:35:53	
02	FAI3997332	1	01757	1	18.95	18.95		01	0	0		0			0	14:39:03	
02	FAI3997333	1	04789	1	1.50	1.50		04	0	0		0			0	14:46:22	
02	FAI3997333	2	01580	1	12.95	12.95		01	0	0		0			0	14:46:22	
02	FAI3997334	1	03242	1	1.15	1.15		03	0	0		0			0	14:46:43	
02	FAI3997334	2	03215	2	0.75	1.50		02	0	0		0			0	14:46:43	
02	FAI3997335	1	02392	2	0.95	1.90		02	0	0		0			0	14:47:00	
02	FAI3997335	2	01343	2	0.85	1.70		01	0	0		0			0	14:47:00	
02	FAI3997335	3	04231	1	1.25	1.25		02	0	0		0			0	14:47:00	
02	FAI3997336	1	02205	1	15.95	15.95		01	0	0		0			0	14:47:20	
02	FAI3997337	1	02422	3	0.75	2.25		02	0	0		0			0	14:48:15	
02	FAI3997337	2	04773	1	1.75	1.75		04	0	0		0			0	14:48:15	
